,No.,Name,Position,Height,Points,Assists,Ds,Turns,url,Team,Seed,UpperName
10,19.0,Amanda Albi,Mid,"5'2""",4.0,,2.0,,/events/teams/?EventTeamId=psWjrUCERVsnUZ2dJumQkXakC6J2z0C1UyehzHpLYrI%3d,Wildfire,7,AMANDA ALBI
11,20.0,Kelli Iwamoto,Handler,,,,,,/events/teams/?EventTeamId=psWjrUCERVsnUZ2dJumQkXakC6J2z0C1UyehzHpLYrI%3d,Wildfire,7,KELLI IWAMOTO
12,22.0,Sheliemae Reyes,Handler,"5'3""",2.0,3.0,1.0,2.0,/events/teams/?EventTeamId=psWjrUCERVsnUZ2dJumQkXakC6J2z0C1UyehzHpLYrI%3d,Wildfire,7,SHELIEMAE REYES
13,28.0,Brittnee Grimshaw,Handler/Cutter,"5'2""",2.0,3.0,,,/events/teams/?EventTeamId=psWjrUCERVsnUZ2dJumQkXakC6J2z0C1UyehzHpLYrI%3d,Wildfire,7,BRITTNEE GRIMSHAW
14,29.0,Juliana Jordan,Handler/Cutter,"5'6""",,1.0,1.0,,/events/teams/?EventTeamId=psWjrUCERVsnUZ2dJumQkXakC6J2z0C1UyehzHpLYrI%3d,Wildfire,7,JULIANA JORDAN
15,37.0,Hannah Walter,,"5'9""",4.0,4.0,,1.0,/events/teams/?EventTeamId=psWjrUCERVsnUZ2dJumQkXakC6J2z0C1UyehzHpLYrI%3d,Wildfire,7,HANNAH WALTER
16,44.0,Rayna Wachs,,,1.0,2.0,1.0,1.0,/events/teams/?EventTeamId=psWjrUCERVsnUZ2dJumQkXakC6J2z0C1UyehzHpLYrI%3d,Wildfire,7,RAYNA WACHS
17,47.0,Dena Elimelech,,,,,,,/events/teams/?EventTeamId=psWjrUCERVsnUZ2dJumQkXakC6J2z0C1UyehzHpLYrI%3d,Wildfire,7,DENA ELIMELECH
18,51.0,Lindsay Lang,,,,4.0,,3.0,/events/teams/?EventTeamId=psWjrUCERVsnUZ2dJumQkXakC6J2z0C1UyehzHpLYrI%3d,Wildfire,7,LINDSAY LANG
19,52.0,Annie Ngo,,,1.0,1.0,,,/events/teams/?EventTeamId=psWjrUCERVsnUZ2dJumQkXakC6J2z0C1UyehzHpLYrI%3d,Wildfire,7,ANNIE NGO
20,61.0,Hani Pajela,,"1'0""",,3.0,,,/events/teams/?EventTeamId=psWjrUCERVsnUZ2dJumQkXakC6J2z0C1UyehzHpLYrI%3d,Wildfire,7,HANI PAJELA
21,81.0,Ellen Smith,,,,,,2.0,/events/teams/?EventTeamId=psWjrUCERVsnUZ2dJumQkXakC6J2z0C1UyehzHpLYrI%3d,Wildfire,7,ELLEN SMITH
22,88.0,Alisha Stoun,,,1.0,,,,/events/teams/?EventTeamId=psWjrUCERVsnUZ2dJumQkXakC6J2z0C1UyehzHpLYrI%3d,Wildfire,7,ALISHA STOUN
0,0.0,Charlotte Purcell,,,,,,,/events/teams/?EventTeamId=odTafUUbU8rIBxnx8GiJ0xEfqRmgmvOwclDYlO0gU6g%3d,Ozone,6,CHARLOTTE PURCELL
1,0.0,Jenny Choi,Handler,"1'0""",,,,,/events/teams/?EventTeamId=odTafUUbU8rIBxnx8GiJ0xEfqRmgmvOwclDYlO0gU6g%3d,Ozone,6,JENNY CHOI
2,0.0,Madeleine (Maddy) Frey,Cutter,"5'7""",,,,,/events/teams/?EventTeamId=odTafUUbU8rIBxnx8GiJ0xEfqRmgmvOwclDYlO0gU6g%3d,Ozone,6,MADELEINE (MADDY) FREY
3,0.0,Michelle Yang,,,,,,,/events/teams/?EventTeamId=odTafUUbU8rIBxnx8GiJ0xEfqRmgmvOwclDYlO0gU6g%3d,Ozone,6,MICHELLE YANG
4,1.0,Alexandra Fairley,,,4.0,,,2.0,/events/teams/?EventTeamId=odTafUUbU8rIBxnx8GiJ0xEfqRmgmvOwclDYlO0gU6g%3d,Ozone,6,ALEXANDRA FAIRLEY
5,3.0,Paige Carver,Defense (Cutter),"5'0""",1.0,4.0,,,/events/teams/?EventTeamId=odTafUUbU8rIBxnx8GiJ0xEfqRmgmvOwclDYlO0gU6g%3d,Ozone,6,PAIGE CARVER
6,4.0,Marissa Hicks,,,4.0,,1.0,1.0,/events/teams/?EventTeamId=odTafUUbU8rIBxnx8GiJ0xEfqRmgmvOwclDYlO0gU6g%3d,Ozone,6,MARISSA HICKS
7,8.0,Samantha Daugherty,,,9.0,1.0,1.0,1.0,/events/teams/?EventTeamId=odTafUUbU8rIBxnx8GiJ0xEfqRmgmvOwclDYlO0gU6g%3d,Ozone,6,SAMANTHA DAUGHERTY
8,9.0,Anraya Palmer,,"1'0""",2.0,1.0,,1.0,/events/teams/?EventTeamId=odTafUUbU8rIBxnx8GiJ0xEfqRmgmvOwclDYlO0gU6g%3d,Ozone,6,ANRAYA PALMER
9,14.0,Josie Veal,,,,3.0,1.0,,/events/teams/?EventTeamId=odTafUUbU8rIBxnx8GiJ0xEfqRmgmvOwclDYlO0gU6g%3d,Ozone,6,JOSIE VEAL
10,16.0,Leah Tsinajinnie,,,,,,,/events/teams/?EventTeamId=odTafUUbU8rIBxnx8GiJ0xEfqRmgmvOwclDYlO0gU6g%3d,Ozone,6,LEAH TSINAJINNIE
11,19.0,Kayla Emrick,,,,3.0,,2.0,/events/teams/?EventTeamId=odTafUUbU8rIBxnx8GiJ0xEfqRmgmvOwclDYlO0gU6g%3d,Ozone,6,KAYLA EMRICK
12,20.0,India Stubbs,,,3.0,5.0,,3.0,/events/teams/?EventTeamId=odTafUUbU8rIBxnx8GiJ0xEfqRmgmvOwclDYlO0gU6g%3d,Ozone,6,INDIA STUBBS
13,24.0,Katherine Wooten,Handler,"5'11""",3.0,7.0,,1.0,/events/teams/?EventTeamId=odTafUUbU8rIBxnx8GiJ0xEfqRmgmvOwclDYlO0gU6g%3d,Ozone,6,KATHERINE WOOTEN
14,25.0,Katherine Hines,,,1.0,,,1.0,/events/teams/?EventTeamId=odTafUUbU8rIBxnx8GiJ0xEfqRmgmvOwclDYlO0gU6g%3d,Ozone,6,KATHERINE HINES
15,26.0,Catherine Woodhurst,Handler,"5'10""",,2.0,,,/events/teams/?EventTeamId=odTafUUbU8rIBxnx8GiJ0xEfqRmgmvOwclDYlO0gU6g%3d,Ozone,6,CATHERINE WOODHURST
16,27.0,Meg Harris,,,5.0,4.0,1.0,3.0,/events/teams/?EventTeamId=odTafUUbU8rIBxnx8GiJ0xEfqRmgmvOwclDYlO0gU6g%3d,Ozone,6,MEG HARRIS
17,31.0,Samantha Stovall,,,,,,,/events/teams/?EventTeamId=odTafUUbU8rIBxnx8GiJ0xEfqRmgmvOwclDYlO0gU6g%3d,Ozone,6,SAMANTHA STOVALL
18,52.0,Erynn Schroeder,Handler,"5'6""",6.0,2.0,3.0,3.0,/events/teams/?EventTeamId=odTafUUbU8rIBxnx8GiJ0xEfqRmgmvOwclDYlO0gU6g%3d,Ozone,6,ERYNN SCHROEDER
19,99.0,Marie Perivier,,,,,,,/events/teams/?EventTeamId=odTafUUbU8rIBxnx8GiJ0xEfqRmgmvOwclDYlO0gU6g%3d,Ozone,6,MARIE PERIVIER
0,4.0,Ellie Daniels,Defense (Cutter),"5'10""",1.0,3.0,,,/events/teams/?EventTeamId=aINi%2fVTrFl5N3pq8kX6uyRxouJMU74r2yHF9EdCAB%2fo%3d,Heist,13,ELLIE DANIELS
1,5.0,Rose Glinka,Handler/Cutter,,,2.0,,,/events/teams/?EventTeamId=aINi%2fVTrFl5N3pq8kX6uyRxouJMU74r2yHF9EdCAB%2fo%3d,Heist,13,ROSE GLINKA
2,6.0,Alexandra Hu,,"5'7""",1.0,5.0,1.0,,/events/teams/?EventTeamId=aINi%2fVTrFl5N3pq8kX6uyRxouJMU74r2yHF9EdCAB%2fo%3d,Heist,13,ALEXANDRA HU
3,11.0,Maya Banks,,"5'2""",,,,,/events/teams/?EventTeamId=aINi%2fVTrFl5N3pq8kX6uyRxouJMU74r2yHF9EdCAB%2fo%3d,Heist,13,MAYA BANKS
4,12.0,Emily Orner,,,,,,,/events/teams/?EventTeamId=aINi%2fVTrFl5N3pq8kX6uyRxouJMU74r2yHF9EdCAB%2fo%3d,Heist,13,EMILY ORNER
5,14.0,Rachel Enyeart,Handler/Cutter,"5'5""",7.0,2.0,3.0,1.0,/events/teams/?EventTeamId=aINi%2fVTrFl5N3pq8kX6uyRxouJMU74r2yHF9EdCAB%2fo%3d,Heist,13,RACHEL ENYEART
6,16.0,Margaret Walker,Handler/Cutter,"5'8""",2.0,4.0,1.0,,/events/teams/?EventTeamId=aINi%2fVTrFl5N3pq8kX6uyRxouJMU74r2yHF9EdCAB%2fo%3d,Heist,13,MARGARET WALKER
7,17.0,Cassandra Doody,,"5'4""",,,,,/events/teams/?EventTeamId=aINi%2fVTrFl5N3pq8kX6uyRxouJMU74r2yHF9EdCAB%2fo%3d,Heist,13,CASSANDRA DOODY
8,20.0,Lauren Perucco,Handler,"5'5""",,,,,/events/teams/?EventTeamId=aINi%2fVTrFl5N3pq8kX6uyRxouJMU74r2yHF9EdCAB%2fo%3d,Heist,13,LAUREN PERUCCO
9,21.0,Tenley Abbott,Cutter,"5'8""",1.0,1.0,1.0,,/events/teams/?EventTeamId=aINi%2fVTrFl5N3pq8kX6uyRxouJMU74r2yHF9EdCAB%2fo%3d,Heist,13,TENLEY ABBOTT
10,22.0,Alex Ballinger,Handler,"5'7""",1.0,,1.0,,/events/teams/?EventTeamId=aINi%2fVTrFl5N3pq8kX6uyRxouJMU74r2yHF9EdCAB%2fo%3d,Heist,13,ALEX BALLINGER
11,24.0,Camila Flowerman,,"5'9""",3.0,,1.0,,/events/teams/?EventTeamId=aINi%2fVTrFl5N3pq8kX6uyRxouJMU74r2yHF9EdCAB%2fo%3d,Heist,13,CAMILA FLOWERMAN
12,26.0,Kayla Patterson,,"5'6""",2.0,1.0,,,/events/teams/?EventTeamId=aINi%2fVTrFl5N3pq8kX6uyRxouJMU74r2yHF9EdCAB%2fo%3d,Heist,13,KAYLA PATTERSON
13,27.0,Kelly O'Connor,,,,,,,/events/teams/?EventTeamId=aINi%2fVTrFl5N3pq8kX6uyRxouJMU74r2yHF9EdCAB%2fo%3d,Heist,13,KELLY O'CONNOR
14,30.0,Jean Huang,Handler,"5'7""",1.0,2.0,1.0,,/events/teams/?EventTeamId=aINi%2fVTrFl5N3pq8kX6uyRxouJMU74r2yHF9EdCAB%2fo%3d,Heist,13,JEAN HUANG
15,40.0,Amelia Cuarenta,Handler/Cutter,"5'6""",,,,,/events/teams/?EventTeamId=aINi%2fVTrFl5N3pq8kX6uyRxouJMU74r2yHF9EdCAB%2fo%3d,Heist,13,AMELIA CUARENTA
16,70.0,Charlotte Francoeur,Cutter,"5'8""",,,,,/events/teams/?EventTeamId=aINi%2fVTrFl5N3pq8kX6uyRxouJMU74r2yHF9EdCAB%2fo%3d,Heist,13,CHARLOTTE FRANCOEUR
17,84.0,Sara Stuedemann,,,,1.0,,,/events/teams/?EventTeamId=aINi%2fVTrFl5N3pq8kX6uyRxouJMU74r2yHF9EdCAB%2fo%3d,Heist,13,SARA STUEDEMANN
0,0.0,Grace Riley-Adams,,,,,,,/events/teams/?EventTeamId=%2f6UxaZU9o9RTfkOIe6qRTgylwT99oZ22%2bXA3JITBYWA%3d,Grit,14,GRACE RILEY-ADAMS
1,0.0,Grace Champion,,,,,,,/events/teams/?EventTeamId=%2f6UxaZU9o9RTfkOIe6qRTgylwT99oZ22%2bXA3JITBYWA%3d,Grit,14,GRACE CHAMPION
2,0.0,Jillian Du,,,,,,,/events/teams/?EventTeamId=%2f6UxaZU9o9RTfkOIe6qRTgylwT99oZ22%2bXA3JITBYWA%3d,Grit,14,JILLIAN DU
3,0.0,Juliet Bishop,,"5'6""",,,,,/events/teams/?EventTeamId=%2f6UxaZU9o9RTfkOIe6qRTgylwT99oZ22%2bXA3JITBYWA%3d,Grit,14,JULIET BISHOP
4,0.0,Kaitlin Trenerry,,,,,,,/events/teams/?EventTeamId=%2f6UxaZU9o9RTfkOIe6qRTgylwT99oZ22%2bXA3JITBYWA%3d,Grit,14,KAITLIN TRENERRY
5,0.0,Khin Kyaw,,"5'1""",,,,,/events/teams/?EventTeamId=%2f6UxaZU9o9RTfkOIe6qRTgylwT99oZ22%2bXA3JITBYWA%3d,Grit,14,KHIN KYAW
6,0.0,Kristie Kelly,,"5'2""",,,,,/events/teams/?EventTeamId=%2f6UxaZU9o9RTfkOIe6qRTgylwT99oZ22%2bXA3JITBYWA%3d,Grit,14,KRISTIE KELLY
7,0.0,Maria Pascale,,"5'3""",,,,,/events/teams/?EventTeamId=%2f6UxaZU9o9RTfkOIe6qRTgylwT99oZ22%2bXA3JITBYWA%3d,Grit,14,MARIA PASCALE
8,0.0,Marlena Luhr,,"5'5""",,,,,/events/teams/?EventTeamId=%2f6UxaZU9o9RTfkOIe6qRTgylwT99oZ22%2bXA3JITBYWA%3d,Grit,14,MARLENA LUHR
9,0.0,Meghan Bartlett,,,,,,,/events/teams/?EventTeamId=%2f6UxaZU9o9RTfkOIe6qRTgylwT99oZ22%2bXA3JITBYWA%3d,Grit,14,MEGHAN BARTLETT
10,0.0,Molly Barlow,,,,,,,/events/teams/?EventTeamId=%2f6UxaZU9o9RTfkOIe6qRTgylwT99oZ22%2bXA3JITBYWA%3d,Grit,14,MOLLY BARLOW
11,0.0,Nami Sumida,,,,,,,/events/teams/?EventTeamId=%2f6UxaZU9o9RTfkOIe6qRTgylwT99oZ22%2bXA3JITBYWA%3d,Grit,14,NAMI SUMIDA
12,0.0,Neena Kashyap,,,,,,,/events/teams/?EventTeamId=%2f6UxaZU9o9RTfkOIe6qRTgylwT99oZ22%2bXA3JITBYWA%3d,Grit,14,NEENA KASHYAP
13,0.0,Olivia Arellano,,,,,,,/events/teams/?EventTeamId=%2f6UxaZU9o9RTfkOIe6qRTgylwT99oZ22%2bXA3JITBYWA%3d,Grit,14,OLIVIA ARELLANO
14,0.0,Paige Nelson,,,,,,,/events/teams/?EventTeamId=%2f6UxaZU9o9RTfkOIe6qRTgylwT99oZ22%2bXA3JITBYWA%3d,Grit,14,PAIGE NELSON
15,0.0,Sarah Pagan,Cutter,"5'2""",,,,,/events/teams/?EventTeamId=%2f6UxaZU9o9RTfkOIe6qRTgylwT99oZ22%2bXA3JITBYWA%3d,Grit,14,SARAH PAGAN
16,0.0,Sarah Buxbaum,,,,,,,/events/teams/?EventTeamId=%2f6UxaZU9o9RTfkOIe6qRTgylwT99oZ22%2bXA3JITBYWA%3d,Grit,14,SARAH BUXBAUM
17,0.0,Shannon Tsai,,,,,,,/events/teams/?EventTeamId=%2f6UxaZU9o9RTfkOIe6qRTgylwT99oZ22%2bXA3JITBYWA%3d,Grit,14,SHANNON TSAI
18,0.0,Shirlee Wohl,,"5'6""",,,,,/events/teams/?EventTeamId=%2f6UxaZU9o9RTfkOIe6qRTgylwT99oZ22%2bXA3JITBYWA%3d,Grit,14,SHIRLEE WOHL
19,0.0,Anastasia Mark,Handler,"5'9""",,1.0,,,/events/teams/?EventTeamId=%2f6UxaZU9o9RTfkOIe6qRTgylwT99oZ22%2bXA3JITBYWA%3d,Grit,14,ANASTASIA MARK
20,0.0,Anne Price,,,,,,,/events/teams/?EventTeamId=%2f6UxaZU9o9RTfkOIe6qRTgylwT99oZ22%2bXA3JITBYWA%3d,Grit,14,ANNE PRICE
21,0.0,Claire Smullen,,,,,,,/events/teams/?EventTeamId=%2f6UxaZU9o9RTfkOIe6qRTgylwT99oZ22%2bXA3JITBYWA%3d,Grit,14,CLAIRE SMULLEN
22,0.0,Elena Rubino,,,,,,,/events/teams/?EventTeamId=%2f6UxaZU9o9RTfkOIe6qRTgylwT99oZ22%2bXA3JITBYWA%3d,Grit,14,ELENA RUBINO
23,17.0,Elizabeth Pugh,Handler,"1'0""",,1.0,,1.0,/events/teams/?EventTeamId=%2f6UxaZU9o9RTfkOIe6qRTgylwT99oZ22%2bXA3JITBYWA%3d,Grit,14,ELIZABETH PUGH
24,37.0,Carolyn Clendenin,Cutter,,6.0,,1.0,3.0,/events/teams/?EventTeamId=%2f6UxaZU9o9RTfkOIe6qRTgylwT99oZ22%2bXA3JITBYWA%3d,Grit,14,CAROLYN CLENDENIN
25,64.0,Becca Arbacher,Cutter,"5'6""",1.0,1.0,2.0,3.0,/events/teams/?EventTeamId=%2f6UxaZU9o9RTfkOIe6qRTgylwT99oZ22%2bXA3JITBYWA%3d,Grit,14,BECCA ARBACHER
0,2.0,Stephanie Perleberg,Cutter,,2.0,2.0,,1.0,/events/teams/?EventTeamId=Pw2yAaTU5z8aEm8A%2fQPz68zlpdUD5ILt1YPE7MiPvhY%3d,Pop,9,STEPHANIE PERLEBERG
1,3.0,Makella Daley,Handler,,2.0,4.0,1.0,2.0,/events/teams/?EventTeamId=Pw2yAaTU5z8aEm8A%2fQPz68zlpdUD5ILt1YPE7MiPvhY%3d,Pop,9,MAKELLA DALEY
2,4.0,Cassidy Krawczak-Kummrow,Cutter,,,1.0,,,/events/teams/?EventTeamId=Pw2yAaTU5z8aEm8A%2fQPz68zlpdUD5ILt1YPE7MiPvhY%3d,Pop,9,CASSIDY KRAWCZAK-KUMMROW
3,5.0,Kalli Perano,Handler,"5'2""",1.0,2.0,,1.0,/events/teams/?EventTeamId=Pw2yAaTU5z8aEm8A%2fQPz68zlpdUD5ILt1YPE7MiPvhY%3d,Pop,9,KALLI PERANO
4,8.0,Haley Challgren,Cutter,"5'4""",,,,1.0,/events/teams/?EventTeamId=Pw2yAaTU5z8aEm8A%2fQPz68zlpdUD5ILt1YPE7MiPvhY%3d,Pop,9,HALEY CHALLGREN
5,9.0,Sara Helm,Cutter,,2.0,,,,/events/teams/?EventTeamId=Pw2yAaTU5z8aEm8A%2fQPz68zlpdUD5ILt1YPE7MiPvhY%3d,Pop,9,SARA HELM
6,11.0,Rachel Gage,Handler/Cutter,,1.0,4.0,1.0,,/events/teams/?EventTeamId=Pw2yAaTU5z8aEm8A%2fQPz68zlpdUD5ILt1YPE7MiPvhY%3d,Pop,9,RACHEL GAGE
7,12.0,Rebecca Enders,Handler,,,2.0,,1.0,/events/teams/?EventTeamId=Pw2yAaTU5z8aEm8A%2fQPz68zlpdUD5ILt1YPE7MiPvhY%3d,Pop,9,REBECCA ENDERS
8,13.0,Rachel Johnson,Handler,"5'4""",,,,1.0,/events/teams/?EventTeamId=Pw2yAaTU5z8aEm8A%2fQPz68zlpdUD5ILt1YPE7MiPvhY%3d,Pop,9,RACHEL JOHNSON
9,14.0,Betty Stringfield,Cutter,"5'5""",1.0,,,1.0,/events/teams/?EventTeamId=Pw2yAaTU5z8aEm8A%2fQPz68zlpdUD5ILt1YPE7MiPvhY%3d,Pop,9,BETTY STRINGFIELD
10,15.0,Katie Godfrey,Handler,,1.0,1.0,,,/events/teams/?EventTeamId=Pw2yAaTU5z8aEm8A%2fQPz68zlpdUD5ILt1YPE7MiPvhY%3d,Pop,9,KATIE GODFREY
11,19.0,AJ Uthe,Cutter,"5'2""",1.0,,,,/events/teams/?EventTeamId=Pw2yAaTU5z8aEm8A%2fQPz68zlpdUD5ILt1YPE7MiPvhY%3d,Pop,9,AJ UTHE
12,29.0,Anna Clements,Cutter,"5'10""",2.0,1.0,,,/events/teams/?EventTeamId=Pw2yAaTU5z8aEm8A%2fQPz68zlpdUD5ILt1YPE7MiPvhY%3d,Pop,9,ANNA CLEMENTS
13,30.0,Louise Beck,Handler,,,4.0,1.0,1.0,/events/teams/?EventTeamId=Pw2yAaTU5z8aEm8A%2fQPz68zlpdUD5ILt1YPE7MiPvhY%3d,Pop,9,LOUISE BECK
14,33.0,Kayla Blanek,Cutter,,3.0,2.0,,1.0,/events/teams/?EventTeamId=Pw2yAaTU5z8aEm8A%2fQPz68zlpdUD5ILt1YPE7MiPvhY%3d,Pop,9,KAYLA BLANEK
15,49.0,Rose Gruenhagen,,,,,,,/events/teams/?EventTeamId=Pw2yAaTU5z8aEm8A%2fQPz68zlpdUD5ILt1YPE7MiPvhY%3d,Pop,9,ROSE GRUENHAGEN
16,55.0,Jane Koch,Cutter,,6.0,,,1.0,/events/teams/?EventTeamId=Pw2yAaTU5z8aEm8A%2fQPz68zlpdUD5ILt1YPE7MiPvhY%3d,Pop,9,JANE KOCH
17,77.0,Kristen Schultz,Cutter,"5'2""",1.0,1.0,,,/events/teams/?EventTeamId=Pw2yAaTU5z8aEm8A%2fQPz68zlpdUD5ILt1YPE7MiPvhY%3d,Pop,9,KRISTEN SCHULTZ
18,91.0,Sadie Reding,Handler/Cutter,,3.0,,,,/events/teams/?EventTeamId=Pw2yAaTU5z8aEm8A%2fQPz68zlpdUD5ILt1YPE7MiPvhY%3d,Pop,9,SADIE REDING
19,93.0,Biz Cook,Handler/Cutter,,2.0,2.0,,,/events/teams/?EventTeamId=Pw2yAaTU5z8aEm8A%2fQPz68zlpdUD5ILt1YPE7MiPvhY%3d,Pop,9,BIZ COOK
0,,Ashleigh Buch,Defense (Cutter),"5'8""",,,,,/events/teams/?EventTeamId=%2bo%2fSkfSgrWPZfB1uwRrQEQbbrFMAxpNCRP24adcWRRg%3d,Wicked,15,ASHLEIGH BUCH
1,,Caitlin Lisk,Defense (Cutter),,,,,,/events/teams/?EventTeamId=%2bo%2fSkfSgrWPZfB1uwRrQEQbbrFMAxpNCRP24adcWRRg%3d,Wicked,15,CAITLIN LISK
2,,Christina Baker,Handler,,,,,,/events/teams/?EventTeamId=%2bo%2fSkfSgrWPZfB1uwRrQEQbbrFMAxpNCRP24adcWRRg%3d,Wicked,15,CHRISTINA BAKER
3,,Courtney Walbe,Defense (Handler),"5'2""",,,,,/events/teams/?EventTeamId=%2bo%2fSkfSgrWPZfB1uwRrQEQbbrFMAxpNCRP24adcWRRg%3d,Wicked,15,COURTNEY WALBE
4,,Stephanie Rupp,Handler,"5'5""",,,,,/events/teams/?EventTeamId=%2bo%2fSkfSgrWPZfB1uwRrQEQbbrFMAxpNCRP24adcWRRg%3d,Wicked,15,STEPHANIE RUPP
5,,Taylor Simpson,Cutter,"6'1""",,,,,/events/teams/?EventTeamId=%2bo%2fSkfSgrWPZfB1uwRrQEQbbrFMAxpNCRP24adcWRRg%3d,Wicked,15,TAYLOR SIMPSON
6,0.0,Grace Castro,,,,,,,/events/teams/?EventTeamId=%2bo%2fSkfSgrWPZfB1uwRrQEQbbrFMAxpNCRP24adcWRRg%3d,Wicked,15,GRACE CASTRO
7,0.0,Ashley Newson,,,,,,,/events/teams/?EventTeamId=%2bo%2fSkfSgrWPZfB1uwRrQEQbbrFMAxpNCRP24adcWRRg%3d,Wicked,15,ASHLEY NEWSON
8,0.0,Hannah Volpert-Esmond,,,,,,,/events/teams/?EventTeamId=%2bo%2fSkfSgrWPZfB1uwRrQEQbbrFMAxpNCRP24adcWRRg%3d,Wicked,15,HANNAH VOLPERT-ESMOND
9,0.0,Jill Iwanski,Handler/Cutter,"5'5""",,,,,/events/teams/?EventTeamId=%2bo%2fSkfSgrWPZfB1uwRrQEQbbrFMAxpNCRP24adcWRRg%3d,Wicked,15,JILL IWANSKI
10,0.0,Kendra Norton,,,,,,,/events/teams/?EventTeamId=%2bo%2fSkfSgrWPZfB1uwRrQEQbbrFMAxpNCRP24adcWRRg%3d,Wicked,15,KENDRA NORTON
11,0.0,Laurel Thompson,,,,,,,/events/teams/?EventTeamId=%2bo%2fSkfSgrWPZfB1uwRrQEQbbrFMAxpNCRP24adcWRRg%3d,Wicked,15,LAUREL THOMPSON
12,11.0,Jordan Warren,Cutter,"5'4""",,,,,/events/teams/?EventTeamId=%2bo%2fSkfSgrWPZfB1uwRrQEQbbrFMAxpNCRP24adcWRRg%3d,Wicked,15,JORDAN WARREN
13,13.0,Malaina Piyassaphan,Mid,,,2.0,,2.0,/events/teams/?EventTeamId=%2bo%2fSkfSgrWPZfB1uwRrQEQbbrFMAxpNCRP24adcWRRg%3d,Wicked,15,MALAINA PIYASSAPHAN
14,14.0,Janani Ragothaman,Cutter,,1.0,,,1.0,/events/teams/?EventTeamId=%2bo%2fSkfSgrWPZfB1uwRrQEQbbrFMAxpNCRP24adcWRRg%3d,Wicked,15,JANANI RAGOTHAMAN
15,14.0,Sowmya Ragothaman,,"5'1""",,,,,/events/teams/?EventTeamId=%2bo%2fSkfSgrWPZfB1uwRrQEQbbrFMAxpNCRP24adcWRRg%3d,Wicked,15,SOWMYA RAGOTHAMAN
16,17.0,Laura Gehrt,Mid,,,,,,/events/teams/?EventTeamId=%2bo%2fSkfSgrWPZfB1uwRrQEQbbrFMAxpNCRP24adcWRRg%3d,Wicked,15,LAURA GEHRT
17,18.0,Haley Johnson,Defense (Cutter),"5'2""",,,1.0,,/events/teams/?EventTeamId=%2bo%2fSkfSgrWPZfB1uwRrQEQbbrFMAxpNCRP24adcWRRg%3d,Wicked,15,HALEY JOHNSON
18,19.0,Jenna Galletta,Handler,"5'4""",,1.0,,,/events/teams/?EventTeamId=%2bo%2fSkfSgrWPZfB1uwRrQEQbbrFMAxpNCRP24adcWRRg%3d,Wicked,15,JENNA GALLETTA
19,20.0,Nadine Rowen,Deep,,3.0,,1.0,,/events/teams/?EventTeamId=%2bo%2fSkfSgrWPZfB1uwRrQEQbbrFMAxpNCRP24adcWRRg%3d,Wicked,15,NADINE ROWEN
20,26.0,Jordan Eissner,Handler,,,,,,/events/teams/?EventTeamId=%2bo%2fSkfSgrWPZfB1uwRrQEQbbrFMAxpNCRP24adcWRRg%3d,Wicked,15,JORDAN EISSNER
21,86.0,Amanda Johnson,Handler,"5'10""",1.0,2.0,,2.0,/events/teams/?EventTeamId=%2bo%2fSkfSgrWPZfB1uwRrQEQbbrFMAxpNCRP24adcWRRg%3d,Wicked,15,AMANDA JOHNSON
22,87.0,Amanda Borders,Handler,"5'4""",,1.0,,,/events/teams/?EventTeamId=%2bo%2fSkfSgrWPZfB1uwRrQEQbbrFMAxpNCRP24adcWRRg%3d,Wicked,15,AMANDA BORDERS
0,,Emily Stege,Handler/Cutter,"5'7""",,,,,/events/teams/?EventTeamId=ItcYVQC%2bRCxT0%2fHWq4chwI92lxhFn5zbqrZBl0UkRlY%3d,Colorado Small Batch,16,EMILY STEGE
1,0.0,Fern Beetle Moorcroft,,,,,,,/events/teams/?EventTeamId=ItcYVQC%2bRCxT0%2fHWq4chwI92lxhFn5zbqrZBl0UkRlY%3d,Colorado Small Batch,16,FERN BEETLE MOORCROFT
2,0.0,Julia Longinotti,,"5'4""",,,,,/events/teams/?EventTeamId=ItcYVQC%2bRCxT0%2fHWq4chwI92lxhFn5zbqrZBl0UkRlY%3d,Colorado Small Batch,16,JULIA LONGINOTTI
3,0.0,Katherine Macri,,"5'1""",,,,,/events/teams/?EventTeamId=ItcYVQC%2bRCxT0%2fHWq4chwI92lxhFn5zbqrZBl0UkRlY%3d,Colorado Small Batch,16,KATHERINE MACRI
4,0.0,Aelish Aoki,,"5'2""",,,,,/events/teams/?EventTeamId=ItcYVQC%2bRCxT0%2fHWq4chwI92lxhFn5zbqrZBl0UkRlY%3d,Colorado Small Batch,16,AELISH AOKI
5,0.0,Anna Hrovat-Staedter,,"5'6""",,,,,/events/teams/?EventTeamId=ItcYVQC%2bRCxT0%2fHWq4chwI92lxhFn5zbqrZBl0UkRlY%3d,Colorado Small Batch,16,ANNA HROVAT-STAEDTER
6,0.0,Brady Stoll,,,,,,,/events/teams/?EventTeamId=ItcYVQC%2bRCxT0%2fHWq4chwI92lxhFn5zbqrZBl0UkRlY%3d,Colorado Small Batch,16,BRADY STOLL
7,0.0,Carolyn Vlach,Handler,"5'6""",,,,,/events/teams/?EventTeamId=ItcYVQC%2bRCxT0%2fHWq4chwI92lxhFn5zbqrZBl0UkRlY%3d,Colorado Small Batch,16,CAROLYN VLACH
