,No.,Name,UpperName,Gs,Goals,As,Assists,Ds,Ts,Turns,url,Team,Seed,Score,Opp Team,Opp Seed,Opp Score
0,1,Kieran Kelly,KIERAN KELLY,2,2,3,3,0,0,0,/teams/events/match_report/?EventGameId=CvC%2fjky1KIbZc7qrlPl4Tj7yBP%2bhxvyZXDtNK5S8Arg%3d,Seattle Mixtape,1,13,Love Tractor,13,11
1,3,Cam Bailey,CAM BAILEY,2,2,0,0,0,0,0,/teams/events/match_report/?EventGameId=CvC%2fjky1KIbZc7qrlPl4Tj7yBP%2bhxvyZXDtNK5S8Arg%3d,Seattle Mixtape,1,13,Love Tractor,13,11
2,4,Kat Songer,KAT SONGER,0,0,1,1,0,0,0,/teams/events/match_report/?EventGameId=CvC%2fjky1KIbZc7qrlPl4Tj7yBP%2bhxvyZXDtNK5S8Arg%3d,Seattle Mixtape,1,13,Love Tractor,13,11
3,6,Bryson Simon Fox,BRYSON SIMON FOX,1,1,0,0,0,0,0,/teams/events/match_report/?EventGameId=CvC%2fjky1KIbZc7qrlPl4Tj7yBP%2bhxvyZXDtNK5S8Arg%3d,Seattle Mixtape,1,13,Love Tractor,13,11
4,7,Henry Phan,HENRY PHAN,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=CvC%2fjky1KIbZc7qrlPl4Tj7yBP%2bhxvyZXDtNK5S8Arg%3d,Seattle Mixtape,1,13,Love Tractor,13,11
5,9,Jennifer Cogburn,JENNIFER COGBURN,1,1,0,0,0,0,0,/teams/events/match_report/?EventGameId=CvC%2fjky1KIbZc7qrlPl4Tj7yBP%2bhxvyZXDtNK5S8Arg%3d,Seattle Mixtape,1,13,Love Tractor,13,11
6,10,Lexi Garrity,LEXI GARRITY,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=CvC%2fjky1KIbZc7qrlPl4Tj7yBP%2bhxvyZXDtNK5S8Arg%3d,Seattle Mixtape,1,13,Love Tractor,13,11
7,11,Michael Brisbois,MICHAEL BRISBOIS,0,0,0,0,1,0,0,/teams/events/match_report/?EventGameId=CvC%2fjky1KIbZc7qrlPl4Tj7yBP%2bhxvyZXDtNK5S8Arg%3d,Seattle Mixtape,1,13,Love Tractor,13,11
8,14,Reed Hendrickson,REED HENDRICKSON,2,2,0,0,0,0,0,/teams/events/match_report/?EventGameId=CvC%2fjky1KIbZc7qrlPl4Tj7yBP%2bhxvyZXDtNK5S8Arg%3d,Seattle Mixtape,1,13,Love Tractor,13,11
9,15,Hazel Ostrowski,HAZEL OSTROWSKI,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=CvC%2fjky1KIbZc7qrlPl4Tj7yBP%2bhxvyZXDtNK5S8Arg%3d,Seattle Mixtape,1,13,Love Tractor,13,11
10,16,Zach Sabin,ZACH SABIN,0,0,0,0,2,0,0,/teams/events/match_report/?EventGameId=CvC%2fjky1KIbZc7qrlPl4Tj7yBP%2bhxvyZXDtNK5S8Arg%3d,Seattle Mixtape,1,13,Love Tractor,13,11
11,17,Ellen Goldberg,ELLEN GOLDBERG,2,2,0,0,0,0,0,/teams/events/match_report/?EventGameId=CvC%2fjky1KIbZc7qrlPl4Tj7yBP%2bhxvyZXDtNK5S8Arg%3d,Seattle Mixtape,1,13,Love Tractor,13,11
12,18,"Emily ""Bazinga"" Cai","EMILY ""BAZINGA"" CAI",0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=CvC%2fjky1KIbZc7qrlPl4Tj7yBP%2bhxvyZXDtNK5S8Arg%3d,Seattle Mixtape,1,13,Love Tractor,13,11
13,19,Alexa Romersa,ALEXA ROMERSA,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=CvC%2fjky1KIbZc7qrlPl4Tj7yBP%2bhxvyZXDtNK5S8Arg%3d,Seattle Mixtape,1,13,Love Tractor,13,11
14,20,Adam Simon,ADAM SIMON,0,0,4,4,0,0,0,/teams/events/match_report/?EventGameId=CvC%2fjky1KIbZc7qrlPl4Tj7yBP%2bhxvyZXDtNK5S8Arg%3d,Seattle Mixtape,1,13,Love Tractor,13,11
15,21,Jesse Bolton,JESSE BOLTON,0,0,1,1,0,0,0,/teams/events/match_report/?EventGameId=CvC%2fjky1KIbZc7qrlPl4Tj7yBP%2bhxvyZXDtNK5S8Arg%3d,Seattle Mixtape,1,13,Love Tractor,13,11
16,23,Nicola Bruce,NICOLA BRUCE,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=CvC%2fjky1KIbZc7qrlPl4Tj7yBP%2bhxvyZXDtNK5S8Arg%3d,Seattle Mixtape,1,13,Love Tractor,13,11
17,24,Zhi Chen,ZHI CHEN,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=CvC%2fjky1KIbZc7qrlPl4Tj7yBP%2bhxvyZXDtNK5S8Arg%3d,Seattle Mixtape,1,13,Love Tractor,13,11
18,32,Emily Smith-Wilson,EMILY SMITH-WILSON,3,3,1,1,0,0,0,/teams/events/match_report/?EventGameId=CvC%2fjky1KIbZc7qrlPl4Tj7yBP%2bhxvyZXDtNK5S8Arg%3d,Seattle Mixtape,1,13,Love Tractor,13,11
19,33,Sophia Palmer,SOPHIA PALMER,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=CvC%2fjky1KIbZc7qrlPl4Tj7yBP%2bhxvyZXDtNK5S8Arg%3d,Seattle Mixtape,1,13,Love Tractor,13,11
20,71,Arianne Lozano,ARIANNE LOZANO,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=CvC%2fjky1KIbZc7qrlPl4Tj7yBP%2bhxvyZXDtNK5S8Arg%3d,Seattle Mixtape,1,13,Love Tractor,13,11
21,99,Khalif El-Salaam,KHALIF EL-SALAAM,0,0,3,3,0,0,0,/teams/events/match_report/?EventGameId=CvC%2fjky1KIbZc7qrlPl4Tj7yBP%2bhxvyZXDtNK5S8Arg%3d,Seattle Mixtape,1,13,Love Tractor,13,11
0,-1,James Cantwell,JAMES CANTWELL,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=CvC%2fjky1KIbZc7qrlPl4Tj7yBP%2bhxvyZXDtNK5S8Arg%3d,Love Tractor,13,11,Seattle Mixtape,1,13
1,-1,Jack (John) McShane,JACK (JOHN) MCSHANE,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=CvC%2fjky1KIbZc7qrlPl4Tj7yBP%2bhxvyZXDtNK5S8Arg%3d,Love Tractor,13,11,Seattle Mixtape,1,13
2,-1,David Protter,DAVID PROTTER,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=CvC%2fjky1KIbZc7qrlPl4Tj7yBP%2bhxvyZXDtNK5S8Arg%3d,Love Tractor,13,11,Seattle Mixtape,1,13
3,0,Maggie Chen,MAGGIE CHEN,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=CvC%2fjky1KIbZc7qrlPl4Tj7yBP%2bhxvyZXDtNK5S8Arg%3d,Love Tractor,13,11,Seattle Mixtape,1,13
4,0,Hilary Egan,HILARY EGAN,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=CvC%2fjky1KIbZc7qrlPl4Tj7yBP%2bhxvyZXDtNK5S8Arg%3d,Love Tractor,13,11,Seattle Mixtape,1,13
5,0,Robin Fassett-Carman,ROBIN FASSETT-CARMAN,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=CvC%2fjky1KIbZc7qrlPl4Tj7yBP%2bhxvyZXDtNK5S8Arg%3d,Love Tractor,13,11,Seattle Mixtape,1,13
6,0,Frances Gellert,FRANCES GELLERT,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=CvC%2fjky1KIbZc7qrlPl4Tj7yBP%2bhxvyZXDtNK5S8Arg%3d,Love Tractor,13,11,Seattle Mixtape,1,13
7,0,Matt Gleason,MATT GLEASON,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=CvC%2fjky1KIbZc7qrlPl4Tj7yBP%2bhxvyZXDtNK5S8Arg%3d,Love Tractor,13,11,Seattle Mixtape,1,13
8,0,Peter Gleason,PETER GLEASON,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=CvC%2fjky1KIbZc7qrlPl4Tj7yBP%2bhxvyZXDtNK5S8Arg%3d,Love Tractor,13,11,Seattle Mixtape,1,13
9,0,Austin Gregersen,AUSTIN GREGERSEN,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=CvC%2fjky1KIbZc7qrlPl4Tj7yBP%2bhxvyZXDtNK5S8Arg%3d,Love Tractor,13,11,Seattle Mixtape,1,13
10,0,Eric Hubbard,ERIC HUBBARD,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=CvC%2fjky1KIbZc7qrlPl4Tj7yBP%2bhxvyZXDtNK5S8Arg%3d,Love Tractor,13,11,Seattle Mixtape,1,13
11,0,Heather Kraft,HEATHER KRAFT,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=CvC%2fjky1KIbZc7qrlPl4Tj7yBP%2bhxvyZXDtNK5S8Arg%3d,Love Tractor,13,11,Seattle Mixtape,1,13
12,0,Michael Lun,MICHAEL LUN,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=CvC%2fjky1KIbZc7qrlPl4Tj7yBP%2bhxvyZXDtNK5S8Arg%3d,Love Tractor,13,11,Seattle Mixtape,1,13
13,0,Christina Mickle,CHRISTINA MICKLE,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=CvC%2fjky1KIbZc7qrlPl4Tj7yBP%2bhxvyZXDtNK5S8Arg%3d,Love Tractor,13,11,Seattle Mixtape,1,13
14,0,Zachary Nager,ZACHARY NAGER,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=CvC%2fjky1KIbZc7qrlPl4Tj7yBP%2bhxvyZXDtNK5S8Arg%3d,Love Tractor,13,11,Seattle Mixtape,1,13
15,0,Andrew Priester,ANDREW PRIESTER,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=CvC%2fjky1KIbZc7qrlPl4Tj7yBP%2bhxvyZXDtNK5S8Arg%3d,Love Tractor,13,11,Seattle Mixtape,1,13
16,0,Jesse Roehm,JESSE ROEHM,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=CvC%2fjky1KIbZc7qrlPl4Tj7yBP%2bhxvyZXDtNK5S8Arg%3d,Love Tractor,13,11,Seattle Mixtape,1,13
17,0,Steve Schwab,STEVE SCHWAB,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=CvC%2fjky1KIbZc7qrlPl4Tj7yBP%2bhxvyZXDtNK5S8Arg%3d,Love Tractor,13,11,Seattle Mixtape,1,13
18,0,Maria Schwab,MARIA SCHWAB,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=CvC%2fjky1KIbZc7qrlPl4Tj7yBP%2bhxvyZXDtNK5S8Arg%3d,Love Tractor,13,11,Seattle Mixtape,1,13
19,0,Dena Slattery,DENA SLATTERY,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=CvC%2fjky1KIbZc7qrlPl4Tj7yBP%2bhxvyZXDtNK5S8Arg%3d,Love Tractor,13,11,Seattle Mixtape,1,13
20,0,Hilary Walker,HILARY WALKER,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=CvC%2fjky1KIbZc7qrlPl4Tj7yBP%2bhxvyZXDtNK5S8Arg%3d,Love Tractor,13,11,Seattle Mixtape,1,13
21,0,Heather Waugh,HEATHER WAUGH,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=CvC%2fjky1KIbZc7qrlPl4Tj7yBP%2bhxvyZXDtNK5S8Arg%3d,Love Tractor,13,11,Seattle Mixtape,1,13
22,19,Garrett Moulder,GARRETT MOULDER,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=CvC%2fjky1KIbZc7qrlPl4Tj7yBP%2bhxvyZXDtNK5S8Arg%3d,Love Tractor,13,11,Seattle Mixtape,1,13
23,33,David Kamin,DAVID KAMIN,1,1,0,0,0,0,0,/teams/events/match_report/?EventGameId=CvC%2fjky1KIbZc7qrlPl4Tj7yBP%2bhxvyZXDtNK5S8Arg%3d,Love Tractor,13,11,Seattle Mixtape,1,13
24,35,Kate Pearson,KATE PEARSON,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=CvC%2fjky1KIbZc7qrlPl4Tj7yBP%2bhxvyZXDtNK5S8Arg%3d,Love Tractor,13,11,Seattle Mixtape,1,13
25,88,Kirsten Fahlbusch,KIRSTEN FAHLBUSCH,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=CvC%2fjky1KIbZc7qrlPl4Tj7yBP%2bhxvyZXDtNK5S8Arg%3d,Love Tractor,13,11,Seattle Mixtape,1,13
0,4,Deanna Bjorkquist,DEANNA BJORKQUIST,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=aIdOm5pfC3NBEnvwprYpjtdMJKjiPg1yBrjznRDaU%2bo%3d,Blackbird,2,13,XIST,7,6
1,7,Rachel Holz,RACHEL HOLZ,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=aIdOm5pfC3NBEnvwprYpjtdMJKjiPg1yBrjznRDaU%2bo%3d,Blackbird,2,13,XIST,7,6
2,8,Donnya Ajdari,DONNYA AJDARI,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=aIdOm5pfC3NBEnvwprYpjtdMJKjiPg1yBrjznRDaU%2bo%3d,Blackbird,2,13,XIST,7,6
3,9,Adam Farren,ADAM FARREN,0,0,1,1,0,0,0,/teams/events/match_report/?EventGameId=aIdOm5pfC3NBEnvwprYpjtdMJKjiPg1yBrjznRDaU%2bo%3d,Blackbird,2,13,XIST,7,6
4,10,Malina Wiebe,MALINA WIEBE,3,3,2,2,0,0,0,/teams/events/match_report/?EventGameId=aIdOm5pfC3NBEnvwprYpjtdMJKjiPg1yBrjznRDaU%2bo%3d,Blackbird,2,13,XIST,7,6
5,11,Corey Lee,COREY LEE,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=aIdOm5pfC3NBEnvwprYpjtdMJKjiPg1yBrjznRDaU%2bo%3d,Blackbird,2,13,XIST,7,6
6,13,Sally Mimms,SALLY MIMMS,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=aIdOm5pfC3NBEnvwprYpjtdMJKjiPg1yBrjznRDaU%2bo%3d,Blackbird,2,13,XIST,7,6
7,15,Max Udsen,MAX UDSEN,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=aIdOm5pfC3NBEnvwprYpjtdMJKjiPg1yBrjznRDaU%2bo%3d,Blackbird,2,13,XIST,7,6
8,16,Vincenzo Vitiello,VINCENZO VITIELLO,1,1,0,0,0,0,0,/teams/events/match_report/?EventGameId=aIdOm5pfC3NBEnvwprYpjtdMJKjiPg1yBrjznRDaU%2bo%3d,Blackbird,2,13,XIST,7,6
9,17,John Kolb,JOHN KOLB,0,0,1,1,0,0,0,/teams/events/match_report/?EventGameId=aIdOm5pfC3NBEnvwprYpjtdMJKjiPg1yBrjznRDaU%2bo%3d,Blackbird,2,13,XIST,7,6
10,19,Ryo Kawaoka,RYO KAWAOKA,0,0,0,0,1,0,0,/teams/events/match_report/?EventGameId=aIdOm5pfC3NBEnvwprYpjtdMJKjiPg1yBrjznRDaU%2bo%3d,Blackbird,2,13,XIST,7,6
11,20,Sam Swink,SAM SWINK,0,0,1,1,0,1,1,/teams/events/match_report/?EventGameId=aIdOm5pfC3NBEnvwprYpjtdMJKjiPg1yBrjznRDaU%2bo%3d,Blackbird,2,13,XIST,7,6
12,21,Steve Sullivan,STEVE SULLIVAN,1,1,0,0,0,0,0,/teams/events/match_report/?EventGameId=aIdOm5pfC3NBEnvwprYpjtdMJKjiPg1yBrjznRDaU%2bo%3d,Blackbird,2,13,XIST,7,6
13,24,Andrea Romano,ANDREA ROMANO,1,1,2,2,0,0,0,/teams/events/match_report/?EventGameId=aIdOm5pfC3NBEnvwprYpjtdMJKjiPg1yBrjznRDaU%2bo%3d,Blackbird,2,13,XIST,7,6
14,25,Julia Ting,JULIA TING,0,0,1,1,1,1,1,/teams/events/match_report/?EventGameId=aIdOm5pfC3NBEnvwprYpjtdMJKjiPg1yBrjznRDaU%2bo%3d,Blackbird,2,13,XIST,7,6
15,27,Abigail Edwards VanMuijen,ABIGAIL EDWARDS VANMUIJEN,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=aIdOm5pfC3NBEnvwprYpjtdMJKjiPg1yBrjznRDaU%2bo%3d,Blackbird,2,13,XIST,7,6
16,30,Megan Schoellhamer,MEGAN SCHOELLHAMER,0,0,1,1,0,0,0,/teams/events/match_report/?EventGameId=aIdOm5pfC3NBEnvwprYpjtdMJKjiPg1yBrjznRDaU%2bo%3d,Blackbird,2,13,XIST,7,6
17,32,Vivian Chu,VIVIAN CHU,0,0,0,0,1,0,0,/teams/events/match_report/?EventGameId=aIdOm5pfC3NBEnvwprYpjtdMJKjiPg1yBrjznRDaU%2bo%3d,Blackbird,2,13,XIST,7,6
18,35,Lucas Dallmann,LUCAS DALLMANN,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=aIdOm5pfC3NBEnvwprYpjtdMJKjiPg1yBrjznRDaU%2bo%3d,Blackbird,2,13,XIST,7,6
19,37,Molly Hallweaver,MOLLY HALLWEAVER,1,1,0,0,1,1,1,/teams/events/match_report/?EventGameId=aIdOm5pfC3NBEnvwprYpjtdMJKjiPg1yBrjznRDaU%2bo%3d,Blackbird,2,13,XIST,7,6
20,40,Mac Taylor,MAC TAYLOR,0,0,2,2,0,1,1,/teams/events/match_report/?EventGameId=aIdOm5pfC3NBEnvwprYpjtdMJKjiPg1yBrjznRDaU%2bo%3d,Blackbird,2,13,XIST,7,6
21,57,Ian Meyer,IAN MEYER,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=aIdOm5pfC3NBEnvwprYpjtdMJKjiPg1yBrjznRDaU%2bo%3d,Blackbird,2,13,XIST,7,6
22,66,Raj Maitra,RAJ MAITRA,1,1,0,0,0,2,2,/teams/events/match_report/?EventGameId=aIdOm5pfC3NBEnvwprYpjtdMJKjiPg1yBrjznRDaU%2bo%3d,Blackbird,2,13,XIST,7,6
23,84,Shane Earley,SHANE EARLEY,2,2,0,0,1,2,2,/teams/events/match_report/?EventGameId=aIdOm5pfC3NBEnvwprYpjtdMJKjiPg1yBrjznRDaU%2bo%3d,Blackbird,2,13,XIST,7,6
24,89,Alexandra Stambaugh,ALEXANDRA STAMBAUGH,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=aIdOm5pfC3NBEnvwprYpjtdMJKjiPg1yBrjznRDaU%2bo%3d,Blackbird,2,13,XIST,7,6
25,98,Sonny Zaccaro,SONNY ZACCARO,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=aIdOm5pfC3NBEnvwprYpjtdMJKjiPg1yBrjznRDaU%2bo%3d,Blackbird,2,13,XIST,7,6
26,99,Tim Gilligan,TIM GILLIGAN,3,3,1,1,1,4,4,/teams/events/match_report/?EventGameId=aIdOm5pfC3NBEnvwprYpjtdMJKjiPg1yBrjznRDaU%2bo%3d,Blackbird,2,13,XIST,7,6
0,0,Kevin Ludwig,KEVIN LUDWIG,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=aIdOm5pfC3NBEnvwprYpjtdMJKjiPg1yBrjznRDaU%2bo%3d,XIST,7,6,Blackbird,2,13
1,1,Robert Smith,ROBERT SMITH,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=aIdOm5pfC3NBEnvwprYpjtdMJKjiPg1yBrjznRDaU%2bo%3d,XIST,7,6,Blackbird,2,13
2,3,Gary Dixon,GARY DIXON,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=aIdOm5pfC3NBEnvwprYpjtdMJKjiPg1yBrjznRDaU%2bo%3d,XIST,7,6,Blackbird,2,13
3,7,Ryan Drost,RYAN DROST,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=aIdOm5pfC3NBEnvwprYpjtdMJKjiPg1yBrjznRDaU%2bo%3d,XIST,7,6,Blackbird,2,13
4,10,Tricia Smit,TRICIA SMIT,1,1,0,0,1,2,2,/teams/events/match_report/?EventGameId=aIdOm5pfC3NBEnvwprYpjtdMJKjiPg1yBrjznRDaU%2bo%3d,XIST,7,6,Blackbird,2,13
5,11,Angel Li,ANGEL LI,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=aIdOm5pfC3NBEnvwprYpjtdMJKjiPg1yBrjznRDaU%2bo%3d,XIST,7,6,Blackbird,2,13
6,12,Joe Babbino,JOE BABBINO,0,0,1,1,0,1,1,/teams/events/match_report/?EventGameId=aIdOm5pfC3NBEnvwprYpjtdMJKjiPg1yBrjznRDaU%2bo%3d,XIST,7,6,Blackbird,2,13
7,13,Brian Kibler,BRIAN KIBLER,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=aIdOm5pfC3NBEnvwprYpjtdMJKjiPg1yBrjznRDaU%2bo%3d,XIST,7,6,Blackbird,2,13
8,14,Robert Rickert,ROBERT RICKERT,1,1,0,0,0,0,0,/teams/events/match_report/?EventGameId=aIdOm5pfC3NBEnvwprYpjtdMJKjiPg1yBrjznRDaU%2bo%3d,XIST,7,6,Blackbird,2,13
9,15,Matthew Baum,MATTHEW BAUM,1,1,0,0,0,2,2,/teams/events/match_report/?EventGameId=aIdOm5pfC3NBEnvwprYpjtdMJKjiPg1yBrjznRDaU%2bo%3d,XIST,7,6,Blackbird,2,13
10,18,Caitlyn Hauswirth,CAITLYN HAUSWIRTH,1,1,0,0,0,1,1,/teams/events/match_report/?EventGameId=aIdOm5pfC3NBEnvwprYpjtdMJKjiPg1yBrjznRDaU%2bo%3d,XIST,7,6,Blackbird,2,13
11,21,Molly McCauley,MOLLY MCCAULEY,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=aIdOm5pfC3NBEnvwprYpjtdMJKjiPg1yBrjznRDaU%2bo%3d,XIST,7,6,Blackbird,2,13
12,22,Alexander Hem,ALEXANDER HEM,0,0,0,0,2,1,1,/teams/events/match_report/?EventGameId=aIdOm5pfC3NBEnvwprYpjtdMJKjiPg1yBrjznRDaU%2bo%3d,XIST,7,6,Blackbird,2,13
13,23,Luke Ding,LUKE DING,0,0,0,0,0,2,2,/teams/events/match_report/?EventGameId=aIdOm5pfC3NBEnvwprYpjtdMJKjiPg1yBrjznRDaU%2bo%3d,XIST,7,6,Blackbird,2,13
14,25,Amelia Murphy,AMELIA MURPHY,0,0,1,1,0,0,0,/teams/events/match_report/?EventGameId=aIdOm5pfC3NBEnvwprYpjtdMJKjiPg1yBrjznRDaU%2bo%3d,XIST,7,6,Blackbird,2,13
15,27,Noriaki To,NORIAKI TO,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=aIdOm5pfC3NBEnvwprYpjtdMJKjiPg1yBrjznRDaU%2bo%3d,XIST,7,6,Blackbird,2,13
16,28,Rachel Attix,RACHEL ATTIX,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=aIdOm5pfC3NBEnvwprYpjtdMJKjiPg1yBrjznRDaU%2bo%3d,XIST,7,6,Blackbird,2,13
17,32,Lauren Piontek,LAUREN PIONTEK,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=aIdOm5pfC3NBEnvwprYpjtdMJKjiPg1yBrjznRDaU%2bo%3d,XIST,7,6,Blackbird,2,13
18,33,Brian Varis,BRIAN VARIS,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=aIdOm5pfC3NBEnvwprYpjtdMJKjiPg1yBrjznRDaU%2bo%3d,XIST,7,6,Blackbird,2,13
19,34,Alina Li,ALINA LI,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=aIdOm5pfC3NBEnvwprYpjtdMJKjiPg1yBrjznRDaU%2bo%3d,XIST,7,6,Blackbird,2,13
20,42,Tim Kominos,TIM KOMINOS,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=aIdOm5pfC3NBEnvwprYpjtdMJKjiPg1yBrjznRDaU%2bo%3d,XIST,7,6,Blackbird,2,13
21,44,Ruthie Tabatchnick,RUTHIE TABATCHNICK,1,1,0,0,0,3,3,/teams/events/match_report/?EventGameId=aIdOm5pfC3NBEnvwprYpjtdMJKjiPg1yBrjznRDaU%2bo%3d,XIST,7,6,Blackbird,2,13
22,48,Adam Stern,ADAM STERN,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=aIdOm5pfC3NBEnvwprYpjtdMJKjiPg1yBrjznRDaU%2bo%3d,XIST,7,6,Blackbird,2,13
23,50,Madison Cannon,MADISON CANNON,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=aIdOm5pfC3NBEnvwprYpjtdMJKjiPg1yBrjznRDaU%2bo%3d,XIST,7,6,Blackbird,2,13
24,52,Sarah Kay Dela Cruz,SARAH KAY DELA CRUZ,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=aIdOm5pfC3NBEnvwprYpjtdMJKjiPg1yBrjznRDaU%2bo%3d,XIST,7,6,Blackbird,2,13
25,80,Hannah Garfield,HANNAH GARFIELD,0,0,0,0,1,2,2,/teams/events/match_report/?EventGameId=aIdOm5pfC3NBEnvwprYpjtdMJKjiPg1yBrjznRDaU%2bo%3d,XIST,7,6,Blackbird,2,13
26,85,Jacqueline Lee,JACQUELINE LEE,0,0,0,0,0,1,1,/teams/events/match_report/?EventGameId=aIdOm5pfC3NBEnvwprYpjtdMJKjiPg1yBrjznRDaU%2bo%3d,XIST,7,6,Blackbird,2,13
0,1,Kieran Kelly,KIERAN KELLY,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=j78Vlvw6ygyQaJ4QjV9%2f8YCSmiufY1NqsI%2fAFwOeYUo%3d,Seattle Mixtape,1,13,Love Tractor,13,9
1,3,Cam Bailey,CAM BAILEY,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=j78Vlvw6ygyQaJ4QjV9%2f8YCSmiufY1NqsI%2fAFwOeYUo%3d,Seattle Mixtape,1,13,Love Tractor,13,9
2,4,Kat Songer,KAT SONGER,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=j78Vlvw6ygyQaJ4QjV9%2f8YCSmiufY1NqsI%2fAFwOeYUo%3d,Seattle Mixtape,1,13,Love Tractor,13,9
3,6,Bryson Simon Fox,BRYSON SIMON FOX,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=j78Vlvw6ygyQaJ4QjV9%2f8YCSmiufY1NqsI%2fAFwOeYUo%3d,Seattle Mixtape,1,13,Love Tractor,13,9
4,7,Henry Phan,HENRY PHAN,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=j78Vlvw6ygyQaJ4QjV9%2f8YCSmiufY1NqsI%2fAFwOeYUo%3d,Seattle Mixtape,1,13,Love Tractor,13,9
5,9,Jennifer Cogburn,JENNIFER COGBURN,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=j78Vlvw6ygyQaJ4QjV9%2f8YCSmiufY1NqsI%2fAFwOeYUo%3d,Seattle Mixtape,1,13,Love Tractor,13,9
6,10,Lexi Garrity,LEXI GARRITY,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=j78Vlvw6ygyQaJ4QjV9%2f8YCSmiufY1NqsI%2fAFwOeYUo%3d,Seattle Mixtape,1,13,Love Tractor,13,9
7,11,Michael Brisbois,MICHAEL BRISBOIS,0,0,0,0,0,0,0,/teams/events/match_report/?EventGameId=j78Vlvw6ygyQaJ4QjV9%2f8YCSmiufY1NqsI%2fAFwOeYUo%3d,Seattle Mixtape,1,13,Love Tractor,13,9
